-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jr/ros2_ws/build/my_mvsim_pkg
-- Install configuration: ""
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg//config
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg//config/mvsim_ros2_params.yaml
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg//rviz
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg//rviz/demo_depth_camera_ros2.rviz
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg//worlds
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg//worlds/demo_elevation_map.world.xml
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/ament_index/resource_index/package_run_dependencies/my_mvsim_pkg
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/ament_index/resource_index/parent_prefix_path/my_mvsim_pkg
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/environment/ament_prefix_path.sh
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/environment/path.sh
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/environment/path.dsv
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/local_setup.bash
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/local_setup.sh
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/local_setup.zsh
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/local_setup.dsv
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/package.dsv
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/ament_index/resource_index/packages/my_mvsim_pkg
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/cmake/my_mvsim_pkgConfig.cmake
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/cmake/my_mvsim_pkgConfig-version.cmake
-- Installing: /home/jr/ros2_ws/install/my_mvsim_pkg/share/my_mvsim_pkg/package.xml
